selected_segment,period,listings_count,median_price,avg_price,q25_price,q75_price,min_price,max_price,avg_age,avg_km,is_reliable_month,iqr_price
core_modern_enduro_250_500,2020-07-31,11,5200.0,5277.272727272727,4550.0,6350.0,3300,6650,9.909090909090908,2968.3,True,1800.0
core_modern_enduro_250_500,2020-08-31,7,4000.0,4184.285714285715,3750.0,4500.0,3590,5200,11.857142857142858,777.1428571428571,False,750.0
core_modern_enduro_250_500,2020-09-30,33,5700.0,5700.909090909091,4600.0,6000.0,3650,9600,9.121212121212121,2583.3,True,1400.0
core_modern_enduro_250_500,2020-10-31,32,6150.0,6432.1875,5142.5,7600.0,2900,10500,8.8125,872.6551724137931,True,2457.5
core_modern_enduro_250_500,2020-12-31,8,4200.0,4998.75,3712.5,4775.0,3350,11390,10.25,1.0,False,1062.5
core_modern_enduro_250_500,2021-01-31,46,7000.0,7303.478260869565,6000.0,8500.0,3900,11990,8.304347826086957,1849.4285714285713,True,2500.0
core_modern_enduro_250_500,2021-02-28,5,6600.0,6858.0,5800.0,7800.0,3900,10190,8.2,96.0,False,2000.0
core_modern_enduro_250_500,2021-03-31,6,9800.0,9533.333333333334,9800.0,11375.0,4000,11900,7.333333333333333,73.0,False,1575.0
core_modern_enduro_250_500,2021-04-30,30,7050.0,6666.0,5300.0,7500.0,3000,11000,8.566666666666666,2128.5714285714284,True,2200.0
core_modern_enduro_250_500,2021-05-31,10,5595.0,5818.0,4075.0,7217.5,3300,9900,12.2,3481.7,True,3142.5
core_modern_enduro_250_500,2021-06-30,4,5225.0,5375.0,4862.5,5737.5,4150,6900,6.5,2234.0,False,875.0
core_modern_enduro_250_500,2021-07-31,18,6800.0,6751.944444444444,5950.0,7400.0,4000,9935,7.722222222222222,2604.5,True,1450.0
core_modern_enduro_250_500,2021-09-30,10,5400.0,6010.0,5312.5,7012.5,4800,7900,6.0,31.4,True,1700.0
core_modern_enduro_250_500,2021-10-31,31,7200.0,7007.096774193548,6395.0,7645.0,3960,12200,6.709677419354839,1392.1785714285713,True,1250.0
core_modern_enduro_250_500,2021-11-30,7,6650.0,6271.428571428572,5575.0,6875.0,4950,7400,7.0,2693.3333333333335,False,1300.0
core_modern_enduro_250_500,2021-12-31,7,5300.0,5542.857142857143,4750.0,6075.0,3850,8000,7.428571428571429,1648.6666666666667,False,1325.0
core_modern_enduro_250_500,2022-01-31,9,5450.0,5366.666666666667,4850.0,5800.0,3800,6650,7.0,1353.0,False,950.0
core_modern_enduro_250_500,2022-02-28,8,5950.0,5818.75,5425.0,6350.0,4650,6700,7.0,0.0,False,925.0
